,Vehicle Count
916,2
917,29
918,33
919,77
920,81
921,16
922,1
923,1
924,96
925,48
926,2
927,50
928,3
929,3
930,9
931,100
932,1
933,1
934,2
935,58
936,4
937,1
938,2
939,4
940,7
941,1
942,1
943,1
944,4
945,31
946,26
947,83
948,196
949,25
950,1
951,2
952,135
953,77
954,6
955,44
956,1
957,10
958,2
959,1
960,100
961,5
962,68
963,1
964,6
965,2
966,1
967,1
968,3
969,24
970,3
971,1
972,1
973,1
974,3
975,2
976,25
977,41
978,75
979,86
980,15
981,1
982,78
983,42
984,4
985,58
986,3
987,4
988,8
989,1
990,77
991,6
992,1
993,35
994,10
995,3
996,1
997,2
998,1
999,5
1000,6
1001,1
1002,2
1003,1
1004,4
1005,23
1006,39
1007,93
1008,212
1009,30
1010,121
1011,87
1012,10
1013,62
1014,5
1015,3
1016,6
1017,1
1018,128
1019,9
1020,63
1021,8
1022,1
1023,2
1024,18
1025,1
1026,4
1027,1
1028,6
1029,6
1030,2
1031,28
1032,34
1033,79
1034,101
1035,7
1036,1
1037,1
1038,1
1039,92
1040,46
1041,7
1042,64
1043,2
1044,5
1045,10
1046,2
1047,77
1048,1
1049,1
1050,39
1051,2
1052,3
1053,10
1054,3
1055,2
1056,1
1057,4
1058,1
1059,9
1060,1
1061,3
1062,25
1063,23
1064,58
1065,104
1066,19
1067,1
1068,72
1069,44
1070,5
1071,38
1072,4
1073,1
1074,1
1075,58
1076,3
1077,21
1078,4
1079,1
1080,1
1081,4
1082,1
1083,4
1084,18
1085,14
1086,1
1087,31
1088,53
1089,10
1090,1
1091,1
1092,40
1093,37
1094,3
1095,33
1096,3
1097,3
1098,1
1099,43
1100,2
1101,19
1102,1
1103,1
1104,1
1105,2
1106,1
1107,4
1108,1
1109,1
1110,19
1111,31
1112,70
1113,170
1114,22
1115,136
1116,59
1117,7
1118,47
1119,2
1120,2
1121,3
1122,1
1123,101
1124,4
1125,56
1126,6
1127,1
1128,12
1129,3
1130,1
1131,1
1132,2
1133,20
1134,34
1135,1
1136,70
1137,89
1138,11
1139,1
1140,1
1141,75
1142,44
1143,4
1144,59
1145,3
1146,1
1147,1
1148,1
1149,65
1150,4
1151,49
1152,1
1153,4
1154,1
1155,1
1156,1
1157,2
1158,1
1159,5
1160,2
1161,3
1162,2
1163,19
1164,44
1165,111
1166,212
1167,28
1168,1
1169,2
1170,169
1171,109
1172,15
1173,89
1174,3
1175,6
1176,2
1177,1
1178,178
1179,6
1180,73
1181,1
1182,7
1183,1
1184,3
1185,2
1186,11
1187,1
1188,6
1189,8
1190,2
1191,2
1192,9
1193,33
1194,39
1195,1
1196,95
1197,80
1198,16
1199,2
1200,4
1201,106
1202,67
1203,6
1204,64
1205,2
1206,1
1207,7
1208,3
1209,3
1210,110
1211,1
1212,3
1213,47
1214,1
1215,9
1216,1
1217,1
1218,2
1219,1
1220,1
1221,1
1222,2
1223,2
1224,10
1225,2
1226,4
1227,4
1228,2
1229,29
1230,52
1231,129
1232,270
1233,38
1234,1
1235,3
1236,206
1237,132
1238,12
1239,92
1240,2
1241,4
1242,1
1243,1
1244,157
1245,9
1246,73
1247,1
1248,1
1249,5
1250,2
1251,3
1252,4
1253,6
1254,1
1255,2
1256,7
1257,3
1258,1
1259,40
1260,20
1261,1
1262,60
1263,91
1264,13
1265,1
1266,1
1267,86
1268,52
1269,4
1270,59
1271,1
1272,2
1273,3
1274,62
1275,5
1276,29
1277,2
1278,1
1279,13
1280,1
1281,2
1282,2
1283,1
1284,1
1285,1
1286,10
1287,1
1288,3
1289,1
1290,3
1291,1
1292,27
1293,62
1294,1
1295,192
1296,260
1297,41
1298,2
1299,1
1300,3
1301,263
1302,132
1303,13
1304,94
1305,3
1306,1
1307,11
1308,2
1309,3
1310,2
1311,178
1312,1
1313,13
1314,86
1315,13
1316,2
1317,2
1318,4
1319,5
1320,6
1321,4
1322,1
1323,9
1324,11
1325,4
1326,48
1327,36
1328,101
1329,1
1330,72
1331,21
1332,1
1333,1
1334,5
1335,113
1336,73
1337,4
1338,57
1339,12
1340,1
1341,139
1342,1
1343,3
1344,65
1345,8
1346,2
1347,1
1348,1
1349,3
1350,4
1351,8
1352,1
1353,1
1354,2
1355,42
1356,104
1357,369
1358,678
1359,110
1360,2
1361,5
1362,486
1363,305
1364,25
1365,202
1366,2
1367,1
1368,37
1369,1
1370,5
1371,5
1372,2
1373,388
1374,11
1375,1
1376,217
1377,3
1378,38
1379,1
1380,1
1381,7
1382,10
1383,32
1384,18
1385,10
1386,8
1387,19
1388,12
1389,106
1390,48
1391,1
1392,156
1393,210
1394,27
1395,3
1396,2
1397,3
1398,193
1399,105
1400,23
1401,152
1402,1
1403,7
1404,14
1405,5
1406,9
1407,3
1408,185
1409,15
1410,98
1411,3
1412,21
1413,1
1414,3
1415,1
1416,1
1417,6
1418,6
1419,5
1420,2
1421,2
1422,2
1423,61
1424,163
1425,455
1426,3
1427,696
1428,113
1429,3
1430,5
1431,6
1432,764
1433,456
1434,33
1435,303
1436,15
1437,36
1438,4
1439,11
1440,7
1441,611
1442,9
1443,288
1444,33
1445,3
1446,2
1447,2
1448,1
1449,22
1450,20
1451,5
1452,17
1453,5
1454,3
1455,31
1456,3
1457,124
1458,111
1459,3
1460,193
1461,244
1462,30
1463,1
1464,2
1465,5
1466,390
1467,1
1468,229
1469,11
1470,195
1471,4
1472,26
1473,4
1474,4
1475,279
1476,2
1477,8
1478,181
1479,5
1480,23
1481,3
1482,10
1483,3
1484,4
1485,3
1486,25
1487,2
1488,3
1489,13
1490,2
1491,64
1492,102
1493,318
1494,785
1495,84
1496,4
1497,14
1498,651
1499,363
1500,44
1501,260
1502,4
1503,6
1504,10
1505,1
1506,479
1507,37
1508,3
1509,333
1510,1
1511,47
1512,5
1513,9
1514,5
1515,36
1516,23
1517,7
1518,7
1519,15
1520,4
1521,158
1522,177
1523,279
1524,389
1525,62
1526,1
1527,4
1528,4
1529,16
1530,424
1531,287
1532,25
1533,219
1534,12
1535,3
1536,20
1537,8
1538,7
1539,345
1540,13
1541,144
1542,5
1543,69
1544,4
1545,6
1546,10
1547,42
1548,3
1549,6
1550,15
1551,87
1552,186
1553,657
1554,5
1555,1323
1556,99
1557,8
1558,5
1559,8
1560,1058
1561,550
1562,57
1563,369
1564,57
1565,4
1566,8
1567,710
1568,37
1569,5
1570,510
1571,4
1572,62
1573,1
1574,4
1575,5
1576,44
1577,9
1578,10
1579,20
1580,7
1581,47
1582,11
1583,228
1584,5
1585,211
1586,343
1587,5
1588,595
1589,68
1590,5
1591,5
1592,463
1593,301
1594,23
1595,267
1596,17
1597,49
1598,11
1599,5
1600,515
1601,18
1602,281
1603,35
1604,15
1605,11
1606,9
1607,6
1608,9
1609,12
1610,31
1611,5
1612,5
1613,22
1614,11
1615,128
1616,294
1617,1033
1618,8
1619,1612
1620,264
1621,25
1622,1553
1623,928
1624,86
1625,691
1626,17
1627,8
1628,71
1629,12
1630,7
1631,25
1632,6
1633,1174
1634,31
1635,6
1636,783
1637,59
1638,25
1639,15
1640,6
1641,6
1642,24
1643,55
1644,37
1645,7
1646,26
1647,39
1648,27
1649,299
1650,150
1651,7
1652,465
1653,7
1654,488
1655,90
1656,7
1657,5
1658,11
1659,528
1660,317
1661,30
1662,421
1663,24
1664,7
1665,48
1666,8
1667,7
1668,625
1669,5
1670,39
1671,384
1672,5
1673,58
1674,13
1675,2
1676,27
1677,32
1678,5
1679,17
1680,7
1681,6
1682,177
1683,430
1684,1168
1685,1734
1686,321
1687,38
1688,7
1689,10
1690,6
1691,1663
1692,981
1693,107
1694,605
1695,34
1696,6
1697,61
1698,1
1699,12
1700,1247
1701,61
1702,628
1703,64
1704,6
1705,21
1706,122
1707,62
1708,16
1709,14
1710,59
1711,13
1712,305
1713,266
1714,615
1715,689
1716,120
1717,6
1718,3
1719,863
1720,400
1721,15
1722,429
1723,24
1724,14
1725,59
1726,3
1727,19
1728,5
1729,529
1730,5
1731,20
1732,355
1733,13
1734,57
1735,9
1736,39
1737,8
1738,10
1739,7
1740,14
1741,68
1742,6
1743,9
1744,25
1745,3
1746,206
1747,709
1748,1431
1749,1
1750,2508
1751,347
1752,23
1753,1987
1754,1338
1755,203
1756,910
1757,16
1758,12
1759,123
1760,9
1761,28
1762,17
1763,7
1764,1871
1765,118
1766,901
1767,9
1768,18
1769,17
1770,20
1771,25
1772,40
1773,7
1774,14
1775,225
1776,8
1777,64
1778,36
1779,10
1780,10
1781,69
1782,28
1783,542
1784,342
1785,10
1786,700
1787,8
1788,878
1789,126
1790,15
1791,954
1792,511
1793,26
1794,556
1795,18
1796,25
1797,82
1798,8
1799,728
1800,8
1801,46
1802,8
1803,439
1804,7
1805,40
1806,55
1807,19
1808,6
1809,13
1810,55
1811,7
1812,63
1813,9
1814,27
1815,10
1816,246
1817,801
1818,1773
1819,2465
1820,457
1821,16
1822,23
1823,2469
1824,1559
1825,117
1826,1220
1827,26
1828,15
1829,111
1830,18
1831,17
1832,26
1833,2165
1834,77
1835,1169
1836,11
1837,14
1838,91
1839,17
1840,21
1841,84
1842,50
1843,13
1844,24
1845,99
1846,539
1847,17
1848,280
1849,8
1850,700
1851,5
1852,808
1853,131
1854,17
1855,6
1856,10
1857,925
1858,643
1859,53
1860,641
1861,11
1862,25
1863,27
1864,8
1865,759
1866,34
1867,11
1868,505
1869,16
1870,66
1871,27
1872,51
1873,48
1874,82
1875,25
1876,6
1877,22
1878,11
1879,233
1880,796
1881,1297
1882,11
1883,2723
1884,465
1885,10
1886,2135
1887,1206
1888,109
1889,917
1890,32
1891,17
1892,81
1893,16
1894,19
1895,10
1896,1787
1897,39
1898,883
1899,157
1900,12
1901,27
1902,4
1903,154
1904,55
1905,32
1906,67
1907,82
1908,10
1909,470
1910,378
1911,21
1912,738
1913,1064
1914,175
1915,21
1916,8
1917,16
1918,1037
1919,700
1920,61
1921,614
1922,18
1923,33
1924,63
1925,36
1926,29
1927,882
1928,37
1929,571
1930,82
1931,28
1932,19
1933,20
1934,8
1935,21
1936,21
1937,96
1938,10
1939,20
1940,3
1941,8
1942,33
1943,59
1944,375
1945,788
1946,2168
1947,18
1948,2807
1949,473
1950,55
1951,20
1952,10
1953,3660
1954,1732
1955,161
1956,1469
1957,73
1958,10
1959,133
1960,14
1961,9
1962,24
1963,6
1964,20
1965,2603
1966,110
1967,20
1968,1776
1969,9
1970,105
1971,45
1972,22
1973,19
1974,30
1975,20
1976,150
1977,10
1978,70
1979,97
1980,8
1981,19
1982,112
1983,23
1984,635
1985,433
1986,39
1987,1027
1988,1045
1989,147
1990,10
1991,10
1992,10
1993,11
1994,1147
1995,609
1996,104
1997,845
1998,29
1999,18
2000,51
2001,11
2002,21
2003,9
2004,9
2005,1082
2006,11
2007,61
2008,681
2009,9
2010,134
2011,5
2012,10
2013,9
2014,22
2015,39
2016,122
2017,30
2018,21
2019,23
2020,370
2021,10
2022,810
2023,11
2024,2501
2025,24
2026,5086
2027,624
2028,31
2029,14
2030,12
2031,54
2032,4191
2033,2569
2034,146
2035,2013
2036,44
2037,226
2038,24
2039,10
2040,3241
2041,143
2042,1667
2043,20
2044,295
2045,13
2046,20
2047,50
2048,37
2049,188
2050,67
2051,13
2052,11
2053,10
2054,80
2055,112
2056,11
2057,11
2058,860
2059,394
2060,844
2061,1441
2062,184
2063,8
2064,30
2065,1143
2066,780
2067,21
2068,1046
2069,11
2070,13
2071,54
2072,8
2073,19
2074,11
2075,1139
2076,64
2077,603
2078,5
2079,100
2080,7
2081,10
2082,25
2083,21
2084,7
2085,6
2086,146
2087,10
2088,10
2089,11
2090,57
2091,447
2092,940
2093,3990
2094,5162
2095,695
2096,49
2097,12
2098,23
2099,4046
2100,2169
2101,215
2102,1883
2103,63
2104,214
2105,48
2106,49
2107,32
2108,2922
2109,15
2110,181
2111,12
2112,1625
2113,13
2114,190
2115,13
2116,13
2117,82
2118,12
2119,12
2120,50
2121,100
2122,163
2123,11
2124,60
2125,14
2126,64
2127,78
2128,65
2129,597
2130,575
2131,999
2132,6
2133,11
2134,1230
2135,318
2136,25
2137,14
2138,11
2139,34
2140,1512
2141,10
2142,816
2143,133
2144,909
2145,9
2146,14
2147,122
2148,12
2149,25
2150,1559
2151,60
2152,1023
2153,20
2154,167
2155,12
2156,10
2157,38
2158,25
2159,14
2160,10
2161,13
2162,70
2163,93
2164,19
2165,22
2166,625
2167,1102
2168,4375
2169,6098
2170,848
2171,36
2172,14
2173,9
2174,62
2175,4889
2176,2707
2177,375
2178,1998
2179,109
2180,330
2181,13
2182,41
2183,44
2184,2
2185,14
2186,3900
2187,181
2188,11
2189,2108
2190,10
2191,238
2192,36
2193,60
2194,13
2195,65
2196,249
2197,147
2198,62
2199,61
2200,170
2201,931
2202,415
2203,1443
2204,14
2205,2044
2206,287
2207,13
2208,39
2209,1521
2210,1044
2211,108
2212,1073
2213,13
2214,15
2215,105
2216,14
2217,13
2218,25
2219,1502
2220,12
2221,138
2222,1188
2223,15
2224,13
2225,214
2226,23
2227,19
2228,13
2229,23
2230,58
2231,107
2232,25
2233,15
2234,11
2235,29
2236,25
2237,627
2238,1245
2239,12
2240,3153
2241,12
2242,4623
2243,723
2244,21
2245,39
2246,4631
2247,2842
2248,283
2249,1797
2250,61
2251,12
2252,213
2253,20
2254,13
2255,25
2256,3822
2257,135
2258,12
2259,1909
2260,12
2261,13
2262,14
2263,184
2264,12
2265,33
2266,24
2267,25
2268,13
2269,162
2270,143
2271,14
2272,165
2273,50
2274,99
2275,15
2276,914
2277,513
2278,12
2279,1029
2280,1234
2281,227
2282,12
2283,48
2284,2036
2285,840
2286,78
2287,1235
2288,25
2289,18
2290,115
2291,7
2292,41
2293,13
2294,1352
2295,58
2296,12
2297,790
2298,11
2299,136
2300,25
2301,25
2302,14
2303,26
2304,86
2305,38
2306,27
2307,36
2308,450
2309,501
2310,1293
2311,2361
2312,251
2313,11
2314,11
2315,12
2316,52
2317,2152
2318,1430
2319,77
2320,915
2321,49
2322,12
2323,117
2324,1
2325,12
2326,13
2327,2135
2328,12
2329,95
2330,1289
2331,126
2332,12
2333,13
2334,11
2335,34
2336,70
2337,37
2338,60
2339,12
2340,61
2341,41
2342,524
2343,396
2344,667
2345,915
2346,240
2347,11
2348,12
2349,34
2350,1395
2351,726
2352,67
2353,633
2354,33
2355,111
2356,24
2357,13
2358,1041
2359,12
2360,631
2361,224
2362,7
2363,12
2364,16
2365,25
2366,23
2367,77
2368,8
2369,69
2370,24
2371,259
2372,455
2373,1668
2374,22
2375,2561
2376,321
2377,11
2378,11
2379,1971
2380,1355
2381,114
2382,873
2383,134
2384,13
2385,18
2386,11
2387,1765
2388,58
2389,12
2390,1368
2391,89
2392,11
2393,11
2394,22
2395,11
2396,11
2397,108
2398,36
2399,23
2400,39
2401,38
2402,490
2403,13
2404,288
2405,691
2406,11
2407,899
2408,177
2409,13
2410,848
2411,582
2412,48
2413,666
2414,23
2415,23
2416,64
2417,11
2418,11
2419,945
2420,2
2421,59
2422,676
2423,25
2424,112
2425,37
2426,11
2427,12
2428,13
2429,38
2430,68
2431,24
2432,23
2433,35
2434,35
2435,313
2436,578
2437,1846
2438,3684
2439,568
2440,12
2441,28
2442,3132
2443,1523
2444,105
2445,1368
2446,40
2447,24
2448,150
2449,2
2450,79
2451,13
2452,2267
2453,140
2454,1296
2455,6
2456,184
2457,23
2458,60
2459,12
2460,12
2461,22
2462,78
2463,56
2464,22
2465,37
2466,44
2467,81
2468,24
2469,891
2470,428
2471,934
2472,1100
2473,136
2474,12
2475,8
2476,49
2477,1445
2478,518
2479,82
2480,668
2481,23
2482,25
2483,156
2484,6
2485,37
2486,1136
2487,5
2488,11
2489,48
2490,764
2491,12
2492,118
2493,11
2494,38
2495,13
2496,13
2497,11
2498,62
2499,62
2500,13
2501,5
2502,12
2503,12
2504,22
2505,12
2506,421
2507,1081
2508,2215
2509,4407
2510,697
2511,76
2512,3
2513,11
2514,36
2515,2772
2516,1961
2517,370
2518,1274
2519,49
2520,36
2521,239
2522,33
2523,12
2524,2897
2525,146
2526,12
2527,1405
2528,83
2529,23
2530,47
2531,49
2532,12
2533,265
2534,83
2535,93
2536,36
2537,97
2538,72
2539,913
2540,513
2541,1199
2542,12
2543,1561
2544,371
2545,11
2546,14
2547,12
2548,21
2549,1559
2550,757
2551,69
2552,740
2553,35
2554,22
2555,177
2556,12
2557,1245
2558,57
2559,13
2560,772
2561,48
2562,10
2563,106
2564,13
2565,12
2566,27
2567,3
2568,83
2569,12
2570,11
2571,51
2572,40
2573,374
2574,14
2575,1124
2576,2520
2577,4251
2578,733
2579,59
2580,4001
2581,2203
2582,339
2583,1567
2584,63
2585,135
2586,88
2587,35
2588,3307
2589,166
2590,33
2591,1628
2592,26
2593,196
2594,22
2595,68
2596,24
2597,12
2598,171
2599,12
2600,173
2601,99
2602,44
2603,153
2604,25
2605,923
2606,493
2607,16
2608,954
2609,12
2610,1588
2611,211
2612,12
2613,1824
2614,959
2615,58
2616,1056
2617,36
2618,12
2619,37
2620,13
2621,37
2622,1111
2623,12
2624,49
2625,12
2626,767
2627,3
2628,60
2629,128
2630,13
2631,82
2632,11
2633,37
2634,87
2635,133
2636,13
2637,12
2638,87
2639,422
2640,1133
2641,2876
2642,7
2643,4803
2644,769
2645,59
2646,10
2647,12
2648,13
2649,4245
2650,2494
2651,232
2652,2255
2653,44
2654,25
2655,292
2656,74
2657,40
2658,34
2659,2968
2660,127
2661,1725
2662,11
2663,3
2664,33
2665,124
2666,34
2667,26
2668,12
2669,12
2670,143
2671,80
2672,2
2673,65
2674,23
2675,168
2676,35
2677,919
2678,13
2679,363
2680,24
2681,1159
2682,14
2683,1416
2684,260
2685,25
2686,37
2687,1663
2688,782
2689,48
2690,947
2691,22
2692,60
2693,64
2694,11
2695,12
2696,1034
2697,33
2698,12
2699,833
2700,12
2701,140
2702,14
2703,12
2704,13
2705,24
2706,37
2707,93
2708,110
2709,12
2710,36
2711,13
2712,12
2713,50
2714,18
2715,388
2716,843
2717,2598
2718,46
2719,4334
2720,680
2721,74
2722,10
2723,13
2724,4422
2725,1990
2726,234
2727,1625
2728,50
2729,23
2730,154
2731,28
2732,12
2733,30
2734,12
2735,3584
2736,12
2737,113
2738,1647
2739,7
2740,223
2741,10
2742,27
2743,13
2744,37
2745,35
2746,24
2747,252
2748,73
2749,65
2750,10
2751,38
2752,214
2753,35
2754,854
2755,344
2756,23
2757,1329
2758,1548
2759,214
2760,13
2761,22
2762,13
2763,1787
2764,858
2765,65
2766,1066
2767,26
2768,18
2769,60
2770,34
2771,24
2772,13
2773,1380
2774,104
2775,881
2776,13
2777,12
2778,121
2779,24
2780,25
2781,12
2782,23
2783,23
2784,126
2785,12
2786,13
2787,50
2788,38
2789,377
2790,1182
2791,3057
2792,6
2793,4956
2794,703
2795,13
2796,12
2797,37
2798,60
2799,4930
2800,2255
2801,326
2802,2358
2803,60
2804,22
2805,232
2806,36
2807,26
2808,3579
2809,141
2810,22
2811,2121
2812,24
2813,156
2814,8
2815,57
2816,8
2817,35
2818,51
2819,24
2820,187
2821,12
2822,135
2823,131
2824,13
2825,22
2826,148
2827,53
2828,925
2829,448
2830,12
2831,1161
2832,1376
2833,195
2834,21
2835,14
2836,12
2837,34
2838,1995
2839,703
2840,61
2841,991
2842,34
2843,36
2844,67
2845,12
2846,17
2847,28
2848,1485
2849,13
2850,97
2851,12
2852,830
2853,11
2854,138
2855,11
2856,25
2857,12
2858,27
2859,11
2860,59
2861,85
2862,11
2863,137
2864,12
2865,75
2866,62
2867,516
2868,13
2869,997
2870,12
2871,2905
2872,5539
2873,863
2874,93
2875,25
2876,58
2877,4843
2878,2878
2879,251
2880,2208
2881,84
2882,11
2883,302
2884,26
2885,36
2886,49
2887,24
2888,3860
2889,11
2890,261
2891,2090
2892,12
2893,13
2894,12
2895,344
2896,12
2897,55
2898,11
2899,35
2900,38
2901,182
2902,127
2903,31
2904,12
2905,12
2906,23
2907,151
2908,34
2909,12
2910,1240
2911,446
2912,10
2913,960
2914,12
2915,1636
2916,191
2917,17
2918,35
2919,1794
2920,11
2921,937
2922,71
2923,957
2924,12
2925,4
2926,112
2927,12
2928,36
2929,11
2930,1541
2931,11
2932,58
2933,652
2934,12
2935,149
2936,11
2937,28
2938,12
2939,11
2940,5
2941,26
2942,131
2943,21
2944,12
2945,49
2946,22
2947,565
2948,943
2949,5316
2950,22
2951,5831
2952,654
2953,95
2954,12
2955,10
2956,13
2957,11
2958,35
