Average EV Price,New Car Average,population,household_income,POPDEN_COU,Electricity Price,Gas Price,NY,TX,WA,Unix Time,fips
56059.0,41172.0,509844.0,167290.0,445.323695077875,13.45,3.378,0.0,0.0,0.0,1617235200.0,8001
56059.0,41172.0,649980.0,241889.0,821.038724811048,0.141,2.908,0.0,0.0,0.0,1617235200.0,8005
56059.0,41172.0,13588.0,5736.0,9.89496503488716,13.45,3.378,0.0,0.0,0.0,1617235200.0,8007
56059.0,41172.0,324682.0,127365.0,455.351665642393,13.45,3.378,0.0,0.0,0.0,1617235200.0,8013
56059.0,41172.0,69444.0,27199.0,2248.01173276911,0.141,2.908,0.0,0.0,0.0,1617235200.0,8014
56059.0,41172.0,19977.0,8650.0,19.2184207213901,13.45,3.378,0.0,0.0,0.0,1617235200.0,8015
56059.0,41172.0,30758.0,12277.0,27.3141431748301,13.45,3.378,0.0,0.0,0.0,1617235200.0,8029
56059.0,41172.0,715878.0,287756.0,4674.33736285629,0.141,2.908,0.0,0.0,0.0,1617235200.0,8031
56059.0,41172.0,344280.0,121492.0,426.042214167742,13.45,3.378,0.0,0.0,0.0,1617235200.0,8035
56059.0,41172.0,54960.0,18667.0,33.0853899556632,13.45,3.378,0.0,0.0,0.0,1617235200.0,8037
56059.0,41172.0,710499.0,262780.0,343.488354233907,13.45,3.378,0.0,0.0,0.0,1617235200.0,8041
56059.0,41172.0,26230.0,8816.0,14.0812808822052,13.45,3.378,0.0,0.0,0.0,1617235200.0,8039
56059.0,41172.0,47725.0,17449.0,31.9057484948424,13.45,3.378,0.0,0.0,0.0,1617235200.0,8043
56059.0,41172.0,59605.0,21586.0,20.9285228427172,13.45,3.378,0.0,0.0,0.0,1617235200.0,8045
56059.0,41172.0,15536.0,6315.0,8.5121069542373,13.45,3.378,0.0,0.0,0.0,1617235200.0,8049
56059.0,41172.0,17119.0,6824.0,5.22302044697966,13.45,3.378,0.0,0.0,0.0,1617235200.0,8051
56059.0,41172.0,578795.0,229007.0,762.596064985718,0.141,2.908,0.0,0.0,0.0,1617235200.0,8059
56059.0,41172.0,56138.0,21370.0,32.9282811477756,13.45,3.378,0.0,0.0,0.0,1617235200.0,8067
56059.0,41172.0,350523.0,134185.0,138.328115317386,13.45,3.378,0.0,0.0,0.0,1617235200.0,8069
56059.0,41172.0,22282.0,8301.0,11.7089846529824,13.45,3.378,0.0,0.0,0.0,1617235200.0,8075
56059.0,41172.0,152962.0,59750.0,46.7758834901315,13.45,3.378,0.0,0.0,0.0,1617235200.0,8077
56059.0,41172.0,26266.0,10521.0,12.737652986345,13.45,3.378,0.0,0.0,0.0,1617235200.0,8083
56059.0,41172.0,42280.0,17483.0,19.0451881372087,13.45,3.378,0.0,0.0,0.0,1617235200.0,8085
56059.0,41172.0,28617.0,10863.0,22.73447780411,13.45,3.378,0.0,0.0,0.0,1617235200.0,8087
56059.0,41172.0,18345.0,6987.0,7.92797608442062,13.45,3.378,0.0,0.0,0.0,1617235200.0,8093
56059.0,41172.0,17980.0,7424.0,17.8820163263096,13.45,3.378,0.0,0.0,0.0,1617235200.0,8097
56059.0,41172.0,167412.0,65206.0,70.4615626055038,13.45,3.378,0.0,0.0,0.0,1617235200.0,8101
56059.0,41172.0,11300.0,4737.0,12.6530887263918,13.45,3.378,0.0,0.0,0.0,1617235200.0,8105
56059.0,41172.0,25317.0,10100.0,10.5118256953809,13.45,3.378,0.0,0.0,0.0,1617235200.0,8107
56059.0,41172.0,8110.0,3604.0,6.27332551978071,13.45,3.378,0.0,0.0,0.0,1617235200.0,8113
56059.0,41172.0,30735.0,11609.0,51.0500172533097,13.45,3.378,0.0,0.0,0.0,1617235200.0,8117
56059.0,41172.0,24981.0,10460.0,44.3569434118043,13.45,3.378,0.0,0.0,0.0,1617235200.0,8119
56059.0,41172.0,315389.0,102046.0,82.5565090683905,13.45,3.378,0.0,0.0,0.0,1617235200.0,8123
56059.0,41172.0,306165.0,128122.0,602.136262007564,0.208,2.911,1.0,0.0,0.0,1617235200.0,36001
56059.0,41172.0,46304.0,18028.0,45.1279079748184,18.45,3.355,1.0,0.0,0.0,1617235200.0,36003
56059.0,41172.0,1427056.0,510135.0,34920.4967567033,0.208,2.911,1.0,0.0,0.0,1617235200.0,36005
56059.0,41172.0,192042.0,79528.0,281.566504369415,18.45,3.355,1.0,0.0,0.0,1617235200.0,36007
56059.0,41172.0,76958.0,30870.0,110.252086855646,18.45,3.355,1.0,0.0,0.0,1617235200.0,36011
56059.0,41172.0,127584.0,53625.0,120.385028321685,18.45,3.355,1.0,0.0,0.0,1617235200.0,36013
56059.0,41172.0,84115.0,34328.0,206.583819688154,18.45,3.355,1.0,0.0,0.0,1617235200.0,36015
56059.0,41172.0,47527.0,20834.0,52.843175160062,18.45,3.355,1.0,0.0,0.0,1617235200.0,36017
56059.0,41172.0,80320.0,31557.0,76.9389171564476,18.45,3.355,1.0,0.0,0.0,1617235200.0,36019
56059.0,41172.0,60016.0,25323.0,97.0125929469636,18.45,3.355,1.0,0.0,0.0,1617235200.0,36021
56059.0,41172.0,47618.0,17980.0,93.848696678882,18.45,3.355,1.0,0.0,0.0,1617235200.0,36023
56059.0,41172.0,44676.0,18930.0,30.7142441166693,18.45,3.355,1.0,0.0,0.0,1617235200.0,36025
56059.0,41172.0,293524.0,110095.0,371.913561357333,18.45,3.355,1.0,0.0,0.0,1617235200.0,36027
56059.0,41172.0,918873.0,392910.0,915.136761600585,0.208,2.911,1.0,0.0,0.0,1617235200.0,36029
56059.0,41172.0,37281.0,16182.0,20.8353839596531,18.45,3.355,1.0,0.0,0.0,1617235200.0,36031
56059.0,41172.0,50389.0,18880.0,29.1876166996874,18.45,3.355,1.0,0.0,0.0,1617235200.0,36033
56059.0,41172.0,53452.0,22406.0,107.62590780037,18.45,3.355,1.0,0.0,0.0,1617235200.0,36035
56059.0,41172.0,57554.0,24174.0,118.449449774952,18.45,3.355,1.0,0.0,0.0,1617235200.0,36037
56059.0,41172.0,47335.0,17681.0,74.0638474015024,18.45,3.355,1.0,0.0,0.0,1617235200.0,36039
56059.0,41172.0,61738.0,25093.0,42.6054805992269,18.45,3.355,1.0,0.0,0.0,1617235200.0,36043
56059.0,41172.0,111454.0,43046.0,92.0006757430437,18.45,3.355,1.0,0.0,0.0,1617235200.0,36045
56059.0,41172.0,2576771.0,972314.0,39438.2338933645,0.208,2.911,1.0,0.0,0.0,1617235200.0,36047
56059.0,41172.0,63218.0,24496.0,97.8760905628065,18.45,3.355,1.0,0.0,0.0,1617235200.0,36051
56059.0,41172.0,70990.0,25959.0,103.865568208592,18.45,3.355,1.0,0.0,0.0,1617235200.0,36053
56059.0,41172.0,743084.0,305210.0,1156.03175345955,0.208,2.911,1.0,0.0,0.0,1617235200.0,36055
56059.0,41172.0,49294.0,19621.0,122.875183448829,18.45,3.355,1.0,0.0,0.0,1617235200.0,36057
